s,a,r,s'
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,3,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,2,-1000000,667497
667497,5,-1000000,667497
667497,5,-1000000,667497
667497,2,-1000000,667497
667497,2,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,3,-1000000,667497
667497,1,-1000000,667497
667497,4,-1000000,667497
667497,4,-1000000,667497
667497,3,-1000000,667497
667497,5,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
667497,2,-1000000,667497
667497,1,-1000000,667497
667497,1,-1000000,667497
